0.59090906,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857143,0.31111112,0.0,1.0,1.0,1.0,0.0,0.0,0.14064133,0.0,0.0,0.0,0.0,0.0,0.051020406,0.9,0.042857144,0.0,0.099999994,0.12499872,0.0,0.0,0.0,0.0,0.0,0.23076922,0.66,0.30952382,0.0,0.7441728,0.4562838,0.32566348,0.31152374,0.6714195,0.71548915,0.65039414,0.7889848,0.12423241,0.43459255,0.5850498,0.15559752,0.15602082,0.12453905,0.38331163,0.45852363,0.10717971,0.8167207,0.50131196,0.1448389,0.37698895,0.5235541,0.36534238,0.3168401,0.38929728,0.39894825,0.5058727,0.37647748,0.48036754,0.1443828,0.0
0.77272725,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.44285715,0.5555556,0.0,0.0,1.0,1.0,0.0,1.0,0.13267244,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.15714286,0.0,0.0,0.057924733,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.8333334,0.0,0.5124925,0.30423927,0.25794643,0.33998334,0.19929668,0.32870066,0.3354086,0.3330445,0.13595434,0.3595821,0.7225909,0.14925021,0.10543451,0.13586003,0.46139017,0.6358119,0.14476816,0.8554185,0.83290553,0.038772702,0.46059993,0.78366446,0.5399122,0.5008048,0.4942366,0.45328194,0.8103595,0.55643815,0.3626935,0.10265355,1.0
0.46969697,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.31428573,0.44444445,0.0,1.0,1.0,1.0,1.0,1.0,0.20612137,0.1,0.91919196,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29611337,0.1607143,0.84,0.07142857,0.0,0.0,0.0,0.0,0.0,0.0,0.5357563,0.37733766,0.3348189,0.3712852,0.23000215,0.36594042,0.3698078,0.37053195,0.1911656,0.40586704,0.68867517,0.19457516,0.073542096,0.19080004,0.71111465,0.74764025,0.25228038,0.7998507,0.6945791,0.098166175,0.54560095,0.70538116,0.7649392,0.7733775,0.6720582,0.48488665,0.6973945,0.76428545,0.20843107,0.16759941,1.0
0.4848485,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.42142856,0.74444443,0.0,1.0,0.0,1.0,1.0,1.0,0.1035292,0.0,0.96969694,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11721518,0.1607143,0.74,0.15306123,0.0,0.0,0.0,0.0,0.0,0.0,0.41010574,0.40233895,0.2820159,0.30039102,0.19929668,0.3154521,0.17849392,0.30167,0.10720786,0.2705398,0.6329283,0.13496557,0.16155076,0.1071497,0.22950387,0.39452767,0.08136564,0.897205,0.60515195,0.08204848,0.29091626,0.57733595,0.25897473,0.20045467,0.31765625,0.33092648,0.5882653,0.27913254,0.46976686,0.075804226,1.0
0.6969697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33571428,0.45555556,0.0,1.0,1.0,1.0,0.0,1.0,0.053120386,0.44,0.4040404,0.45783132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2441033,0.5535714,0.53,0.07142857,0.0,0.0,0.01098901,0.08,0.0,0.0,1.0,1.0,0.27559754,0.098838165,0.11746506,0.12755135,0.12269542,0.11626678,0.04992742,0.2146379,0.96130407,0.06040633,0.1748086,0.049987096,0.5499961,0.3450089,0.042640362,0.7901251,0.21556996,0.16662323,0.26031426,0.20307384,0.3604564,0.3194371,0.6454834,0.1893746,0.21020648,0.35250753,0.45906347,0.1684965,0.0
0.6666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5857143,0.5555556,0.0,1.0,1.0,0.0,0.0,1.0,0.3536909,0.0,0.0,0.0,0.0,0.0,0.13265306,0.51,0.4714286,0.0,0.0,0.11284079,0.0,0.0,0.0,0.0,0.0,0.4175824,0.51,0.1904762,0.0,0.6306351,0.35224006,0.4372754,0.50139207,0.43214417,0.4565926,0.44411922,0.5523312,0.33494034,0.6128146,0.5759147,0.31267384,0.039183658,0.33445156,0.8436929,0.8350195,0.48187098,0.84121996,0.8088794,0.050961036,0.5328886,0.7860712,0.86150277,0.8470457,0.72471315,0.453833,0.8092286,0.8588609,0.24760361,0.14249234,0.0
0.56060606,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15714286,0.3888889,0.0,1.0,1.0,1.0,0.0,1.0,0.010203659,0.0,0.0,1.0,0.46153846,0.0,0.0,0.0,0.042857144,0.111111104,0.0,0.0004312779,0.0,0.0,0.17346938,1.0,0.0,0.0,0.0,0.1904762,0.952381,0.85379535,0.95973927,0.11083794,0.011079688,0.015493322,0.03290383,0.040100526,0.020218566,0.006795908,0.0528616,0.8435467,0.0136761125,0.5323233,0.006809233,0.88788533,0.6260672,0.011211549,0.7956042,0.3728382,0.14498802,0.4515356,0.35744146,0.67374974,0.59317994,0.9716336,0.2850182,0.3584229,0.65829074,0.4748518,0.17288688,0.0
0.37878788,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44285715,0.47777778,0.0,1.0,1.0,1.0,1.0,1.0,0.18474385,0.0,0.0,0.0,0.0,0.0,0.051020406,0.21,0.8142857,0.77777773,0.099999994,0.13075936,0.0,0.0,0.020408163,0.0,0.0,0.03296703,0.53,0.9047619,0.04761905,0.5973329,0.4140418,0.36968628,0.3809819,0.2555671,0.33629313,0.43557003,0.42322665,0.19410624,0.44921848,0.34140244,0.26211253,0.17899467,0.19395493,0.42319798,0.52738184,0.17589226,0.21957587,0.6290591,0.17359833,0.92163384,0.629965,0.40797555,0.32901675,0.50127935,0.9427677,0.6267263,0.42333183,0.5689792,0.7412103,0.0
0.74242425,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30714285,0.34444445,0.0,0.0,1.0,1.0,0.0,1.0,0.015572914,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05488525,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.30952382,0.0,0.47294813,0.41326734,0.13133946,0.14342198,0.057464376,0.0868016,0.11142463,0.11576237,0.0103517445,0.13325086,0.3978316,0.032353643,0.7429448,0.010588441,0.6110364,0.54613435,0.01246009,0.65672725,0.45489424,0.2713524,0.5301793,0.48379302,0.48232514,0.3869367,0.64207053,0.478397,0.44596568,0.48523274,0.6459427,0.32302436,0.0
0.27272728,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9714286,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.16429508,0.0,0.94949496,0.060240965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43760332,0.14285713,0.76,0.13265306,0.0,0.0,0.0,0.0,0.0,0.0,0.50539804,0.3809173,0.34748435,0.38194665,0.24730857,0.35973388,0.37639973,0.41595197,0.18984586,0.40171137,0.6209397,0.20371008,0.091194555,0.18994264,0.4074218,0.5651693,0.19830161,0.7784195,0.70416874,0.08524504,0.41922802,0.7064677,0.5306887,0.5682993,0.33351016,0.4625411,0.71121407,0.5429708,0.17779006,0.19569455,0.0
0.77272725,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.37857142,0.3,0.0,1.0,0.0,1.0,1.0,1.0,0.08451498,0.0,0.03030303,0.024096385,0.0,0.0,0.010204081,0.93,0.0,0.0,0.0,0.09446013,0.0,0.0,0.0,0.0,0.0,0.054945055,0.82,0.023809524,0.0,0.22715592,0.14866914,0.34947392,0.6356212,0.28545335,0.221736,0.8884107,0.8847536,0.090481,0.45884326,0.4139412,0.14429678,0.27004996,0.09092574,0.24279858,0.2741512,0.060144283,0.6240118,0.30627796,0.21017256,0.30457047,0.3447669,0.16832213,0.10408832,0.15602168,0.39918864,0.32016152,0.17966595,0.58154225,0.3257693,0.0
0.121212125,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.6111111,0.0,1.0,1.0,1.0,1.0,1.0,0.14226247,0.0,0.86868685,0.1686747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09195461,0.0,0.7,0.28571427,0.0,0.0,0.0,0.0,0.0,0.0,0.6180325,0.3932909,0.3305476,0.35568288,0.24143322,0.3530742,0.32629576,0.34790584,0.18373711,0.42979532,0.6285431,0.19795063,0.09311466,0.18349968,0.4369664,0.56901854,0.16867805,0.7781548,0.66850454,0.10206552,0.4156165,0.6624589,0.41678828,0.2934023,0.3732506,0.44548646,0.65612376,0.43396577,0.5793807,0.19270304,1.0
0.34848484,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21428572,0.37777779,0.0,1.0,1.0,1.0,1.0,1.0,0.13173541,0.0,0.94949496,0.072289154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21540278,0.125,0.65,0.26530612,0.017857142,0.0,0.0,0.0,0.0,0.0,0.7360063,0.5490917,0.29433528,0.23748335,0.23048049,0.24750836,0.23437656,0.25718415,0.107518755,0.33320147,0.6279317,0.13577636,0.16269296,0.107482664,0.50261605,0.33419308,0.087285414,0.7236865,0.2545354,0.17820741,0.28261432,0.23997921,0.33438477,0.29226142,0.52373195,0.25361055,0.24406695,0.3295596,0.46104267,0.23096348,0.0
0.5,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.41428572,0.26666668,0.0,1.0,1.0,1.0,1.0,1.0,0.12324411,0.02,0.22222222,0.50602406,0.3846154,0.0,0.030612243,0.02,0.17142858,0.5555555,0.0,0.07360476,0.0,0.62,0.31632653,0.0,0.0,0.0,0.0,0.0,0.0,0.45720777,0.19143589,0.21604735,0.3834985,0.2885655,0.26980403,0.3166974,0.35329944,0.11722159,0.37782323,0.46740147,0.16484213,0.20545642,0.11741349,0.54880434,0.61064714,0.12592976,0.81063545,0.6123344,0.107397944,0.46258324,0.62665004,0.5530122,0.50877017,0.45484465,0.4684839,0.6141965,0.5596529,0.38671654,0.13977703,0.0
0.7121212,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.46666667,0.0,1.0,1.0,1.0,1.0,1.0,0.17487603,0.0,0.0,0.0,0.0,0.0,0.010204081,0.88,0.14285715,0.0,0.0,0.16891718,0.0,0.0,0.0,0.0,0.0,0.34065932,0.47,0.4047619,0.0,0.77890515,0.6324615,0.39026746,0.27898866,0.2656274,0.30345798,0.2839967,0.2991742,0.16790538,0.40618512,0.6696366,0.18015493,0.093311265,0.16782512,0.41239852,0.508956,0.16317184,0.8161108,0.60885644,0.076422736,0.3539143,0.59749126,0.47161046,0.48259073,0.36587352,0.382114,0.60982317,0.47998536,0.23875144,0.1423734,0.0
0.36363637,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2642857,0.32222223,0.0,1.0,1.0,1.0,1.0,1.0,0.20388246,0.04,0.0,0.024096385,0.07692308,0.0,0.19387755,0.3,0.45714286,0.6666666,0.0,0.45991683,0.0,0.0,0.0,0.0,0.0,0.28571427,0.47,0.52380955,0.14285715,0.7936152,0.6812176,0.5084672,0.34582886,0.30886227,0.41260284,0.4762985,0.4700425,0.18008392,0.50447905,0.33940423,0.24939217,0.1910255,0.18001182,0.6105029,0.73606575,0.21865547,0.5168378,0.74830174,0.09593046,0.77398705,0.7569364,0.67213255,0.62830895,0.43929762,0.8058504,0.73827755,0.68093127,0.34959993,0.3690348,0.0
0.5,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.65,0.6,0.0,0.0,1.0,1.0,1.0,1.0,0.17053501,0.06,0.93939394,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875032,0.25,0.82,0.051020406,0.0,0.0,0.0,0.0,0.0,0.0,0.3010432,0.24251296,0.3113566,0.46040875,0.1985131,0.3549334,0.4316329,0.42471763,0.19675653,0.36263877,0.7458585,0.19055,0.057362553,0.19650215,0.10325195,0.15152732,0.11550282,0.74211264,0.28424042,0.15370561,0.170047,0.28009146,0.09320102,0.1059542,0.13464199,0.26278314,0.27853477,0.103768975,0.2824432,0.21501197,0.0
0.27272728,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40714285,0.5777778,1.0,1.0,1.0,1.0,1.0,1.0,0.23780619,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.071428575,0.0,0.0,0.17683421,0.0,0.0,0.0,0.0,0.0,0.26373625,0.54,0.3809524,0.0,0.6704244,0.50176466,0.43257108,0.3824479,0.26671785,0.31342512,0.38764402,0.3934649,0.27521616,0.48965803,0.77943707,0.23547347,0.01642929,0.2750414,0.15629974,0.0,0.1372192,0.51665044,0.0,0.32482612,0.10835726,0.0,0.0,0.0,0.19075878,0.17833096,0.0,0.0,0.35589623,0.47659692,0.0
0.3181818,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.35,0.54444444,0.0,1.0,1.0,1.0,1.0,1.0,0.027621606,0.22,0.0,0.024096385,0.07692308,0.0,0.0,0.05,1.0,0.5555555,0.0,0.0064486316,0.0,0.0,0.0,0.0,0.0,0.07692307,0.62,0.5952381,0.14285715,0.36281028,0.30279008,0.18812828,0.25929463,0.27608424,0.21876723,0.09719593,0.27394506,0.027131468,0.21067567,0.547003,0.05408616,0.4307786,0.027395094,0.6542671,0.55667186,0.030453261,0.88429207,0.44172037,0.13719809,0.38364494,0.44174847,0.53732306,0.47284764,0.7116219,0.29897067,0.4300197,0.53363997,0.47410056,0.09136318,0.0
0.45454547,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2642857,0.42222223,0.0,1.0,1.0,1.0,1.0,1.0,0.016961873,0.0,0.4949495,0.61445785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014191098,0.035714284,0.76,0.10204081,0.0,0.0,0.0,0.0,0.0,0.0,0.31723398,0.41519842,0.08274281,0.09426635,0.109089136,0.090976164,0.036813103,0.117272764,0.010525277,0.044260297,0.800174,0.020505162,0.48139215,0.010555144,0.9570931,0.9115715,0.019421702,0.8732643,0.6831825,0.15550236,0.62368023,0.7230998,0.8525103,0.71976155,1.0,0.4592365,0.68740207,0.84931684,0.6106312,0.12634772,1.0
0.33333334,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27142859,0.4888889,0.0,1.0,1.0,1.0,1.0,1.0,0.15396702,0.0,0.8888889,0.13253012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11131078,0.08928572,0.72,0.18367347,0.0,0.0,0.0,0.0,0.0,0.0,0.8154401,0.71353567,0.40646687,0.2580267,0.2424766,0.29346573,0.33943138,0.333696,0.15406214,0.3923961,0.58321464,0.18126208,0.12768829,0.15415671,0.45055303,0.5832795,0.15890065,0.81727755,0.7676405,0.034999788,0.39855444,0.73244333,0.5156756,0.5057929,0.3573335,0.43257266,0.76731527,0.5291697,0.3057708,0.1408183,1.0
0.8030303,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.3857143,0.2,0.0,0.0,1.0,1.0,1.0,1.0,0.18759225,0.0,0.0,0.060240965,0.0,0.0,0.2142857,0.42,0.31428573,0.0,0.0,0.15635878,0.0,0.0,0.0,0.0,0.0,0.46153843,0.56,0.04761905,0.0,0.74989665,0.7482468,0.54452413,0.3405806,0.343919,0.36193347,0.50278616,0.6245843,0.21700096,0.47594416,0.25509387,0.30779245,0.1992081,0.21711299,0.0,0.17107868,0.1184947,0.70840913,0.431312,0.11300329,0.23592025,0.41546693,0.03270078,0.011367618,0.009680423,0.37456885,0.42100224,0.055899862,0.42169183,0.21589191,0.0
0.530303,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5857143,0.11111111,0.0,1.0,1.0,1.0,1.0,1.0,0.10898552,0.0,0.0,0.0,0.0,0.0,0.1632653,0.38,0.51428574,0.0,0.0,0.1703445,0.0,0.0,0.0,0.0,0.0,0.28571427,0.64,0.1904762,0.0,0.43859032,0.54736525,0.39191422,0.32092962,0.28493246,0.24281402,0.39467075,0.4414051,0.10579144,0.30419415,0.29354256,0.18065579,0.3016633,0.10623403,0.4359933,0.54716456,0.10371335,0.5332083,0.65307254,0.12229843,0.65194225,0.64415467,0.46399605,0.41917214,0.41443828,0.683913,0.6392841,0.4768528,0.42261147,0.3733686,1.0
0.59090906,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64285713,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.16259515,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.071428575,0.0,0.0,0.20375828,0.0,0.0,0.0,0.0,0.0,0.12087911,0.7,0.3809524,0.0,0.25910527,0.36735255,0.38168228,0.42843014,0.22128434,0.39748445,0.2722678,0.42188933,0.1921647,0.3103373,0.63629824,0.20305727,0.08580136,0.19209863,0.43489212,0.37834522,0.1647665,0.69428277,0.3157391,0.17077567,0.32853132,0.3310007,0.37944576,0.37767208,0.39151013,0.34651914,0.3146152,0.37813193,0.24961273,0.2570405,0.0
0.42424244,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39285713,0.6111111,0.0,1.0,1.0,1.0,1.0,1.0,0.061375357,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.028571429,0.0,0.0,0.04382605,0.0,0.0,0.0,0.0,0.0,0.04395604,0.83,0.30952382,0.0,0.61773056,0.4241658,0.20541814,0.21227224,0.16984831,0.23497745,0.18121621,0.21000676,0.07069177,0.25761276,0.7776716,0.08952396,0.17669003,0.070706144,0.5934094,0.77315766,0.09123373,0.8383175,1.0,0.009263207,0.5032828,0.9352321,0.6995581,0.6614302,0.4997196,0.49699405,0.9870959,0.7155229,0.33076176,0.13290666,1.0
0.07575758,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.7777778,0.0,1.0,1.0,1.0,1.0,1.0,0.13253146,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.1,0.0,0.0,0.164512,0.0,0.0,0.0,0.0,0.0,0.01098901,0.65,0.6666667,0.0,0.1956301,0.29433444,0.35037258,0.45726076,0.21696995,0.32948524,0.30828336,0.4377375,0.16126424,0.29608354,0.59537256,0.18537071,0.11827694,0.16124897,0.30055496,0.56231225,0.15266804,0.91138566,0.83413446,0.04309516,0.3856957,0.7996503,0.43221557,0.41046643,0.31807145,0.43189815,0.8202496,0.457156,0.3507376,0.058949675,1.0
