id,dt,v_ed,class
46,4.045833333333333,18.251,3
46,39.83402777777778,0.633,3
47,0.041666666666666664,4.473,3
47,0.5361111111111111,30.752,3
47,2.665277777777778,43.374,3
47,9.654861111111112,69.692,3
48,0.4166666666666667,3.955,1
48,1.1083333333333334,4.024,1
48,5.226388888888889,2.946,1
48,11.122916666666667,0.189,1
49,0.3958333333333333,8.814,1
49,2.0458333333333334,12.524,1
49,12.138194444444444,20.041,1
50,0.20833333333333334,16.801,1
50,1.8131944444444443,27.87,1
50,15.817361111111111,13.138,1
50,22.803472222222222,6.4,1
50,51.95972222222222,0.0,1
51,0.16666666666666666,7.036,3
51,2.0375,45.266,3
51,12.046527777777778,79.961,3
51,25.180555555555557,70.743,3
51,73.95694444444445,0.0,3
51,188.97152777777777,0.0,3
52,0.08333333333333333,16.764,2
52,1.2416666666666667,22.536,2
52,11.059027777777779,52.101,2
52,32.28958333333333,10.34,2
53,0.041666666666666664,12.628,3
53,0.6756944444444445,16.033,3
53,7.856944444444444,24.644,3
53,16.69861111111111,26.006,3
54,0.041666666666666664,15.417,1
54,1.6638888888888888,37.897,1
54,5.822916666666667,47.195,1
55,0.0625,29.701,1
55,0.3763888888888889,32.46,1
55,1.0638888888888889,34.017,1
55,2.1868055555555554,28.165,1
55,4.115277777777778,21.854,1
55,6.084027777777778,25.712,1
55,10.115972222222222,3.504,1
55,12.081944444444444,0.656,1
56,0.010416666666666666,8.044,1
56,0.6090277777777778,8.452,1
56,12.80486111111111,9.374,1
57,0.4166666666666667,11.479,0
57,0.9027777777777777,18.889,0
57,2.5326388888888887,16.984,0
58,0.041666666666666664,1.396,0
58,1.9215277777777777,3.226,0
58,9.921527777777778,1.488,0
59,0.020833333333333332,33.604,0
59,0.9888888888888889,44.899,0
59,2.0430555555555556,40.634,0
59,4.0125,39.878,0
59,4.954166666666667,37.116,0
59,5.309722222222223,39.921,0
59,10.004861111111111,33.087,0
59,12.267361111111112,22.092,0
60,0.020833333333333332,15.164,2
60,0.2722222222222222,21.082,2
60,1.082638888888889,53.924,2
60,2.994444444444444,69.798,2
60,7.9944444444444445,89.272,2
60,15.983333333333334,115.006,2
61,0.125,10.197,2
61,0.7618055555555555,13.043,2
61,7.53125,21.97,2
62,0.4166666666666667,7.625,4
62,1.1569444444444443,9.134,4
62,2.370138888888889,20.963,4
62,6.178472222222222,54.349,4
62,11.316666666666668,61.937,4
62,18.086805555555554,49.42,4
62,40.34791666666667,117.53,4
62,40.75069444444444,47.223,4
63,0.041666666666666664,7.239,3
63,0.3354166666666667,4.015,3
63,2.2868055555555555,1.169,3
63,13.000694444444443,1.736,3
63,25.99791666666667,0.032,3
63,40.02708333333333,0.0,3
64,0.08333333333333333,45.074,1
64,0.7381944444444445,38.474,1
64,4.954166666666667,47.084,1
64,22.001388888888886,50.23,1
65,0.3333333333333333,20.309,3
65,0.5173611111111112,39.676,3
65,2.078472222222222,34.176,3
65,5.129166666666666,25.422,3
65,10.297916666666667,11.795,3
66,0.16666666666666666,4.242,0
66,1.179861111111111,5.065,0
66,5.313888888888889,11.56,0
67,0.08333333333333333,14.681,4
67,1.2513888888888889,22.769,4
67,6.190277777777777,50.903,4
67,18.2,56.544,4
67,22.011805555555554,55.916,4
67,76.1138888888889,0.162,4
67,110.08333333333333,0.451,4
67,200.0513888888889,0.0,4
68,0.08333333333333333,41.37,0
68,1.8868055555555554,44.764,0
68,8.17361111111111,30.013,0
68,14.145833333333334,20.9,0
68,21.87222222222222,11.519,0
69,0.125,8.178,0
69,0.40208333333333335,10.374,0
69,12.414583333333333,15.157,0
70,0.08333333333333333,27.83,1
70,0.6777777777777777,33.546,1
70,1.872222222222222,7.538,1
70,8.674305555555556,66.089,1
70,10.708333333333334,70.518,1
70,38.6875,0.487,1
71,0.08333333333333333,10.39,1
71,0.81875,18.574,1
71,7.760416666666667,16.51,1
72,0.08333333333333333,3.974,3
72,1.1166666666666667,6.752,3
72,6.09375,7.129,3
73,0.0625,29.318,3
73,0.47291666666666665,40.785,3
73,1.4708333333333332,55.014,3
73,4.464583333333334,77.423,3
73,7.464583333333334,94.712,3
73,28.272916666666664,67.78,3
74,0.125,17.633,3
74,0.5694444444444444,13.297,3
74,3.6006944444444446,42.038,3
74,8.692361111111111,34.31,3
74,38.64930555555556,11.202,3
75,0.0625,10.154,2
75,0.6666666666666666,12.104,2
75,2.6618055555555555,11.581,2
75,8.614583333333334,14.763,2
75,15.93888888888889,7.061,2
76,0.08333333333333333,9.003,1
76,0.5881944444444445,31.618,1
76,4.876388888888889,27.787,1
76,6.904861111111111,45.271,1
76,25.891666666666666,38.415,1
77,0.20833333333333334,2.679,4
77,1.301388888888889,0.552,4
77,8.346527777777778,2.378,4
78,0.041666666666666664,7.317,0
78,1.1604166666666667,6.525,0
78,9.112499999999999,9.754,0
78,13.399305555555555,1.794,0
78,48.13333333333333,0.053,0
79,0.16666666666666666,12.087,4
79,0.8569444444444444,13.771,4
79,11.515277777777778,5.81,4
80,0.125,1.091,1
80,1.1430555555555555,11.074,1
80,5.375694444444444,15.033,1
80,13.330555555555556,8.175,1
80,179.48263888888889,72.247,1
81,0.041666666666666664,33.837,4
81,0.9951388888888889,28.344,4
81,7.940972222222222,30.438,4
82,0.4166666666666667,23.326,2
82,1.5145833333333334,39.556,2
82,5.290972222222222,47.58,2
83,0.0625,3.216,4
83,0.5597222222222222,11.371,4
83,1.5722222222222222,21.244,4
83,3.559027777777778,30.08,4
83,7.553472222222222,39.377,4
84,0.041666666666666664,53.627,3
84,0.09166666666666667,46.988,3
84,0.6506944444444445,58.358,3
84,4.824305555555555,53.073,3
84,8.63888888888889,18.619,3
84,13.802083333333334,15.428,3
85,0.125,3.327,3
85,0.7666666666666666,1.154,3
85,7.4743055555555555,6.076,3
85,14.511805555555556,2.49,3
86,0.0625,0.398,2
86,0.6895833333333333,1.776,2
86,11.685416666666667,4.054,2
86,18.677777777777777,4.603,2
86,114.69305555555555,0.0,2
87,0.4166666666666667,23.528,3
87,1.4479166666666667,13.051,3
87,4.7124999999999995,29.34,3
88,0.0625,9.695,1
88,0.8916666666666666,17.75,1
88,11.827777777777778,67.976,1
88,22.587500000000002,21.797,1
89,0.08333333333333333,29.614,3
89,0.5493055555555556,76.322,3
89,6.593055555555555,16.378,3
89,9.5875,4.787,3
90,0.125,5.318,3
90,1.0868055555555556,11.482,3
90,6.04375,11.741,3
90,20.05902777777778,10.975,3
91,0.08333333333333333,1.084,2
91,0.49722222222222223,0.711,2
91,3.2826388888888887,38.232,2
91,7.232638888888889,52.388,2
92,0.020833333333333332,4.923,4
92,0.14930555555555555,3.943,4
92,1.0618055555555557,6.974,4
92,2.055555555555556,9.355,4
92,11.298611111111112,3.258,4
93,0.20833333333333334,7.667,4
93,1.2048611111111112,15.664,4
93,4.202083333333333,18.164,4
93,10.991666666666667,8.693,4
93,180.2923611111111,0.0,4
94,0.041666666666666664,13.198,1
94,0.30972222222222223,82.848,1
94,3.9222222222222225,99.131,1
94,12.947916666666666,168.138,1
94,23.17222222222222,125.247,1
95,0.041666666666666664,5.951,1
95,0.5736111111111112,6.094,1
95,3.6659722222222224,9.911,1
95,10.629861111111111,11.687,1
95,17.645833333333332,0.231,1
95,24.818749999999998,0.0,1
96,0.125,10.227,1
96,1.3298611111111112,8.635,1
96,7.141666666666667,1.316,1
97,0.10416666666666667,39.868,2
97,1.78125,29.007,2
97,7.8187500000000005,26.426,2
97,23.770833333333332,40.666,2
97,37.640277777777776,17.288,2
98,0.125,9.653,3
98,0.736111111111111,19.517,3
98,1.7715277777777778,30.933,3
99,0.020833333333333332,7.367,4
99,1.4472222222222222,6.033,4
99,8.218055555555555,3.191,4
